,ID,Type,Date,Time,Source,Latitude,Longitude
1160,3D62060,Multiple_Gunshots,2017-03-06,21:03:37,WashingtonDC3D,38.906,-77.01
1161,5D70590,Multiple_Gunshots,2017-03-06,21:03:44,WashingtonDC5D,38.907,-77.01
1162,3D62061,Multiple_Gunshots,2017-03-06,21:03:49,WashingtonDC3D,38.907,-77.013
1163,4D58705,Multiple_Gunshots,2017-03-06,21:03:50,WashingtonDC4D,38.948,-77.027
1164,5D70591,Multiple_Gunshots,2017-03-06,21:03:58,WashingtonDC5D,38.904,-77.008
1165,7D217644,Multiple_Gunshots,2017-03-06,23:03:10,WashingtonDC7D,38.83,-77.002
1166,7D217645,Single_Gunshot,2017-03-07,01:52:49,WashingtonDC7D,38.852,-76.964
1167,7D217646,Multiple_Gunshots,2017-03-07,02:03:03,WashingtonDC7D,38.87,-76.978
1168,7D217652,Multiple_Gunshots,2017-03-07,09:44:04,WashingtonDC7D,38.853,-76.961
1169,7D217655,Single_Gunshot,2017-03-07,10:48:54,WashingtonDC7D,38.839,-76.993
1170,7D217657,Multiple_Gunshots,2017-03-07,15:04:17,WashingtonDC7D,38.853,-76.982
1171,7D217658,Gunshot_or_Firecracker,2017-03-07,16:01:35,WashingtonDC7D,38.846,-76.982
1172,7D217659,Single_Gunshot,2017-03-07,19:43:23,WashingtonDC7D,38.857,-76.988
1173,6D176275,Single_Gunshot,2017-03-07,19:51:01,WashingtonDC6D,38.881,-76.932
1174,6D176277,Multiple_Gunshots,2017-03-07,20:23:14,WashingtonDC6D,38.881,-76.962
1175,4D58714,Gunshot_or_Firecracker,2017-03-07,20:45:09,WashingtonDC4D,38.942,-77.029
1176,6D176278,Multiple_Gunshots,2017-03-07,20:59:49,WashingtonDC6D,38.881,-76.927
1177,5D70601,Multiple_Gunshots,2017-03-07,22:11:47,WashingtonDC5D,38.895,-76.978
1178,7D217663,Single_Gunshot,2017-03-08,01:09:14,WashingtonDC7D,38.846,-76.979
1179,6D176283,Multiple_Gunshots,2017-03-08,02:58:02,WashingtonDC6D,38.875,-76.939
1180,7D217667,Multiple_Gunshots,2017-03-08,14:47:29,WashingtonDC7D,38.826,-77.007
1181,7D217668,Multiple_Gunshots,2017-03-08,14:47:32,WashingtonDC7D,38.828,-77.003
1182,4D58723,Gunshot_or_Firecracker,2017-03-08,23:09:16,WashingtonDC4D,38.942,-77.029
1183,7D217683,Multiple_Gunshots,2017-03-09,02:32:38,WashingtonDC7D,38.822,-76.994
1184,6D176289,Multiple_Gunshots,2017-03-09,02:44:51,WashingtonDC6D,38.876,-76.932
1185,7D217684,Multiple_Gunshots,2017-03-09,09:07:59,WashingtonDC7D,38.838,-76.997
1186,1D84999,Multiple_Gunshots,2017-03-09,11:54:29,WashingtonDC1D,38.875,-77.012
1187,6D176295,Multiple_Gunshots,2017-03-09,19:12:55,WashingtonDC6D,38.87,-76.945
1188,6D176296,Multiple_Gunshots,2017-03-09,22:52:11,WashingtonDC6D,38.911,-76.93
1189,3D62080,Single_Gunshot,2017-03-09,23:04:44,WashingtonDC3D,38.916,-77.028
1190,6D176297,Multiple_Gunshots,2017-03-10,00:46:16,WashingtonDC6D,38.884,-76.904
1191,5D70610,Single_Gunshot,2017-03-10,02:12:24,WashingtonDC5D,38.91,-77.0
1192,7D217695,Multiple_Gunshots,2017-03-10,03:14:55,WashingtonDC7D,38.86,-76.971
1193,6D176298,Single_Gunshot,2017-03-10,05:10:51,WashingtonDC6D,38.889,-76.952
1194,6D176302,Multiple_Gunshots,2017-03-10,10:25:52,WashingtonDC6D,38.896,-76.928
1195,7D217696,Gunshot_or_Firecracker,2017-03-10,13:13:22,WashingtonDC7D,38.863,-76.982
1196,6D176303,Multiple_Gunshots,2017-03-10,16:43:50,WashingtonDC6D,38.908,-76.932
1197,7D217697,Single_Gunshot,2017-03-10,17:48:38,WashingtonDC7D,38.851,-76.973
1198,7D217702,Single_Gunshot,2017-03-10,22:45:30,WashingtonDC7D,38.869,-76.981
1199,7D217703,Gunshot_or_Firecracker,2017-03-10,22:45:41,WashingtonDC7D,38.869,-76.981
1200,4D58728,Multiple_Gunshots,2017-03-11,00:12:00,WashingtonDC4D,38.941,-77.022
1201,7D217704,Single_Gunshot,2017-03-11,00:33:55,WashingtonDC7D,38.831,-76.994
1202,7D217705,Multiple_Gunshots,2017-03-11,00:35:15,WashingtonDC7D,38.831,-76.994
1203,7D217706,Multiple_Gunshots,2017-03-11,00:37:38,WashingtonDC7D,38.821,-77.009
1204,7D217708,Multiple_Gunshots,2017-03-11,01:41:59,WashingtonDC7D,38.833,-77.006
1205,6D176312,Multiple_Gunshots,2017-03-11,20:09:27,WashingtonDC6D,38.904,-76.924
1206,7D217714,Single_Gunshot,2017-03-11,21:39:54,WashingtonDC7D,38.828,-76.994
1207,7D217716,Single_Gunshot,2017-03-12,03:09:09,WashingtonDC7D,38.834,-76.984
1208,7D217718,Multiple_Gunshots,2017-03-12,03:49:11,WashingtonDC7D,38.824,-77.008
1209,7D217722,Multiple_Gunshots,2017-03-12,14:20:08,WashingtonDC7D,38.853,-76.98
1210,7D217727,Single_Gunshot,2017-03-12,18:37:03,WashingtonDC7D,38.83,-76.999
1211,7D217728,Single_Gunshot,2017-03-12,22:53:02,WashingtonDC7D,38.848,-76.976
1212,7D217729,Multiple_Gunshots,2017-03-12,23:33:14,WashingtonDC7D,38.832,-76.992
1213,7D217730,Multiple_Gunshots,2017-03-12,23:59:03,WashingtonDC7D,38.852,-76.981
1214,4D58730,Multiple_Gunshots,2017-03-13,00:38:15,WashingtonDC4D,38.939,-77.031
1215,6D176320,Multiple_Gunshots,2017-03-13,01:50:06,WashingtonDC6D,38.895,-76.92
1216,3D62090,Single_Gunshot,2017-03-13,16:31:33,WashingtonDC3D,38.912,-77.019
1217,5D70630,Gunshot_or_Firecracker,2017-03-13,16:52:19,WashingtonDC5D,38.898,-76.97
1218,7D217736,Single_Gunshot,2017-03-13,18:49:03,WashingtonDC7D,38.86,-76.99
1219,6D176328,Gunshot_or_Firecracker,2017-03-13,20:36:08,WashingtonDC6D,38.908,-76.918
1220,4D58734,Multiple_Gunshots,2017-03-13,23:16:38,WashingtonDC4D,38.952,-77.015
1221,3D62095,Multiple_Gunshots,2017-03-14,00:31:08,WashingtonDC3D,38.926,-77.035
1222,4D58735,Multiple_Gunshots,2017-03-14,00:31:09,WashingtonDC4D,38.926,-77.035
1223,7D217738,Multiple_Gunshots,2017-03-14,12:48:14,WashingtonDC7D,38.847,-76.999
1224,7D217739,Multiple_Gunshots,2017-03-14,12:48:26,WashingtonDC7D,38.847,-76.999
1225,5D70635,Multiple_Gunshots,2017-03-14,23:31:12,WashingtonDC5D,38.938,-76.968
1226,7D217740,Single_Gunshot,2017-03-15,00:15:22,WashingtonDC7D,38.844,-76.991
1227,7D217741,Multiple_Gunshots,2017-03-15,00:15:51,WashingtonDC7D,38.841,-76.991
1228,6D176335,Multiple_Gunshots,2017-03-15,10:11:27,WashingtonDC6D,38.894,-76.926
1229,6D176336,Multiple_Gunshots,2017-03-15,10:11:32,WashingtonDC6D,38.894,-76.926
1230,,Single_Gunshot,2017-03-15,20:08:03,WashingtonDC7D,38.84,-76.988
1231,7D217750,Single_Gunshot,2017-03-15,20:46:45,WashingtonDC7D,38.837,-77.004
1232,7D217752,Multiple_Gunshots,2017-03-15,21:50:01,WashingtonDC7D,38.832,-77.006
1233,7D217753,Multiple_Gunshots,2017-03-15,21:50:10,WashingtonDC7D,38.832,-77.006
1234,5D70639,Multiple_Gunshots,2017-03-15,22:44:55,WashingtonDC5D,38.92,-76.98
1235,5D70640,Multiple_Gunshots,2017-03-15,22:54:37,WashingtonDC5D,38.937,-76.968
1236,6D176341,Multiple_Gunshots,2017-03-15,23:40:05,WashingtonDC6D,38.884,-76.936
1237,6D176342,Single_Gunshot,2017-03-16,00:45:15,WashingtonDC6D,38.912,-76.939
1238,6D176343,Single_Gunshot,2017-03-16,00:46:12,WashingtonDC6D,38.912,-76.94
1239,5D70641,Multiple_Gunshots,2017-03-16,01:09:19,WashingtonDC5D,38.924,-77.002
1240,6D176344,Multiple_Gunshots,2017-03-16,01:11:04,WashingtonDC6D,38.889,-76.96
1241,6D176345,Single_Gunshot,2017-03-16,03:47:26,WashingtonDC6D,38.887,-76.961
1242,7D217757,Multiple_Gunshots,2017-03-16,10:26:18,WashingtonDC7D,38.859,-76.996
1243,5D70643,Gunshot_or_Firecracker,2017-03-16,11:47:33,WashingtonDC5D,38.899,-76.976
1244,6D176349,Multiple_Gunshots,2017-03-16,17:20:22,WashingtonDC6D,38.882,-76.932
1245,6D176350,Multiple_Gunshots,2017-03-16,18:11:31,WashingtonDC6D,38.886,-76.951
1246,6D176351,Multiple_Gunshots,2017-03-16,18:12:09,WashingtonDC6D,38.886,-76.951
1247,6D176352,Multiple_Gunshots,2017-03-16,18:31:03,WashingtonDC6D,38.89,-76.94
1248,6D176354,Multiple_Gunshots,2017-03-16,22:22:20,WashingtonDC6D,38.866,-76.97
1249,7D217760,Single_Gunshot,2017-03-16,23:24:33,WashingtonDC7D,38.865,-76.979
1250,6D176355,Multiple_Gunshots,2017-03-17,00:35:21,WashingtonDC6D,38.884,-76.929
1251,6D176357,Multiple_Gunshots,2017-03-17,02:28:39,WashingtonDC6D,38.912,-76.94
1252,7D217762,Gunshot_or_Firecracker,2017-03-17,04:20:20,WashingtonDC7D,38.845,-76.982
1253,5D70648,Single_Gunshot,2017-03-17,07:09:49,WashingtonDC5D,38.901,-76.984
1254,3D62104,Multiple_Gunshots,2017-03-17,12:03:52,WashingtonDC3D,38.929,-77.027
1255,7D217773,Single_Gunshot,2017-03-17,19:18:41,WashingtonDC7D,38.855,-76.978
1256,7D217774,Gunshot_or_Firecracker,2017-03-17,20:24:48,WashingtonDC7D,38.822,-76.998
1257,7D217775,Single_Gunshot,2017-03-17,20:28:02,WashingtonDC7D,38.822,-76.998
1258,7D217776,Single_Gunshot,2017-03-17,20:32:04,WashingtonDC7D,38.822,-76.998
1259,7D217778,Multiple_Gunshots,2017-03-17,23:00:01,WashingtonDC7D,38.859,-76.986
1260,6D176371,Multiple_Gunshots,2017-03-17,23:43:03,WashingtonDC6D,38.891,-76.941
1261,7D217779,Multiple_Gunshots,2017-03-18,00:31:35,WashingtonDC7D,38.818,-76.999
1262,5D70657,Multiple_Gunshots,2017-03-18,00:35:20,WashingtonDC5D,38.902,-76.975
1263,7D217780,Multiple_Gunshots,2017-03-18,01:25:59,WashingtonDC7D,38.828,-76.997
1264,7D217781,Multiple_Gunshots,2017-03-18,01:46:03,WashingtonDC7D,38.85,-76.971
1265,6D176374,Multiple_Gunshots,2017-03-18,02:29:54,WashingtonDC6D,38.883,-76.928
1266,6D176375,Multiple_Gunshots,2017-03-18,02:30:06,WashingtonDC6D,38.883,-76.928
1267,5D70659,Single_Gunshot,2017-03-18,03:16:28,WashingtonDC5D,38.904,-77.012
1268,7D217786,Multiple_Gunshots,2017-03-18,03:33:11,WashingtonDC7D,38.84,-76.994
1269,7D217787,Multiple_Gunshots,2017-03-18,05:56:32,WashingtonDC7D,38.86,-76.978
1270,7D217795,Multiple_Gunshots,2017-03-18,19:24:57,WashingtonDC7D,38.844,-76.973
1271,7D217796,Single_Gunshot,2017-03-18,20:40:20,WashingtonDC7D,38.848,-76.976
1272,7D217797,Multiple_Gunshots,2017-03-18,21:14:25,WashingtonDC7D,38.85,-76.969
1273,6D176390,Multiple_Gunshots,2017-03-18,23:14:14,WashingtonDC6D,38.901,-76.937
1274,6D176394,Multiple_Gunshots,2017-03-19,00:16:54,WashingtonDC6D,38.893,-76.919
1275,7D217802,Single_Gunshot,2017-03-19,02:52:03,WashingtonDC7D,38.841,-76.993
1276,6D176400,Gunshot_or_Firecracker,2017-03-19,19:15:28,WashingtonDC6D,38.911,-76.939
1277,7D217807,Multiple_Gunshots,2017-03-19,20:49:04,WashingtonDC7D,38.832,-76.993
1278,3D62113,Multiple_Gunshots,2017-03-19,21:17:40,WashingtonDC3D,38.925,-77.022
1279,7D217809,Single_Gunshot,2017-03-19,21:28:42,WashingtonDC7D,38.844,-76.997
1280,6D176402,Single_Gunshot,2017-03-19,23:02:42,WashingtonDC6D,38.884,-76.939
1281,5D70686,Single_Gunshot,2017-03-19,23:09:15,WashingtonDC5D,38.919,-77.017
1282,3D62114,Single_Gunshot,2017-03-19,23:09:15,WashingtonDC3D,38.919,-77.017
1283,7D217810,Multiple_Gunshots,2017-03-20,00:40:19,WashingtonDC7D,38.843,-77.003
1284,7D217812,Multiple_Gunshots,2017-03-20,02:42:28,WashingtonDC7D,38.846,-77.005
1285,7D217813,Multiple_Gunshots,2017-03-20,02:42:56,WashingtonDC7D,38.845,-77.005
1286,5D70694,Multiple_Gunshots,2017-03-20,10:33:33,WashingtonDC5D,38.907,-76.978
1287,5D70695,Multiple_Gunshots,2017-03-20,10:33:40,WashingtonDC5D,38.905,-76.978
1288,4D58755,Single_Gunshot,2017-03-20,19:05:22,WashingtonDC4D,38.952,-77.028
1289,7D217820,Multiple_Gunshots,2017-03-20,19:21:46,WashingtonDC7D,38.845,-76.999
1290,6D176411,Multiple_Gunshots,2017-03-20,20:37:50,WashingtonDC6D,38.892,-76.941
1291,5D70700,Multiple_Gunshots,2017-03-20,21:35:28,WashingtonDC5D,38.915,-76.977
1292,6D176416,Single_Gunshot,2017-03-20,21:42:13,WashingtonDC6D,38.881,-76.928
1293,7D217825,Multiple_Gunshots,2017-03-20,21:49:54,WashingtonDC7D,38.837,-77.003
1294,6D176417,Single_Gunshot,2017-03-20,22:36:00,WashingtonDC6D,38.892,-76.914
1295,7D217830,Multiple_Gunshots,2017-03-20,23:03:23,WashingtonDC7D,38.844,-76.979
1296,6D176418,Multiple_Gunshots,2017-03-20,23:06:19,WashingtonDC6D,38.886,-76.951
1297,6D176420,Multiple_Gunshots,2017-03-21,01:09:19,WashingtonDC6D,38.883,-76.939
1298,6D176421,Multiple_Gunshots,2017-03-21,01:54:45,WashingtonDC6D,38.886,-76.955
1299,3D62127,Single_Gunshot,2017-03-21,01:56:45,WashingtonDC3D,38.919,-77.017
1300,5D70703,Single_Gunshot,2017-03-21,01:57:01,WashingtonDC5D,38.919,-77.017
1301,3D62128,Single_Gunshot,2017-03-21,01:57:01,WashingtonDC3D,38.919,-77.017
1302,5D70704,Multiple_Gunshots,2017-03-21,01:57:19,WashingtonDC5D,38.919,-77.017
1303,3D62129,Multiple_Gunshots,2017-03-21,01:57:19,WashingtonDC3D,38.919,-77.017
1304,7D217831,Single_Gunshot,2017-03-21,02:27:53,WashingtonDC7D,38.835,-77.004
1305,7D217840,Multiple_Gunshots,2017-03-21,15:47:16,WashingtonDC7D,38.838,-76.99
1306,7D217845,Single_Gunshot,2017-03-21,19:54:40,WashingtonDC7D,38.828,-77.006
1307,7D217846,Multiple_Gunshots,2017-03-21,19:54:47,WashingtonDC7D,38.829,-77.005
1308,6D176435,Multiple_Gunshots,2017-03-21,21:00:49,WashingtonDC6D,38.891,-76.954
1309,6D176436,Multiple_Gunshots,2017-03-21,21:00:59,WashingtonDC6D,38.889,-76.952
1310,7D217847,Multiple_Gunshots,2017-03-21,22:22:10,WashingtonDC7D,38.835,-76.986
1311,6D176438,Multiple_Gunshots,2017-03-21,22:57:54,WashingtonDC6D,38.893,-76.949
1312,5D70711,Single_Gunshot,2017-03-21,23:42:38,WashingtonDC5D,38.923,-76.968
1313,7D217848,Multiple_Gunshots,2017-03-21,23:44:22,WashingtonDC7D,38.865,-76.977
1314,6D176439,Multiple_Gunshots,2017-03-21,23:44:23,WashingtonDC6D,38.865,-76.977
1315,7D217849,Multiple_Gunshots,2017-03-21,23:46:11,WashingtonDC7D,38.849,-76.975
1316,7D217851,Multiple_Gunshots,2017-03-22,01:15:59,WashingtonDC7D,38.856,-76.97
1317,6D176440,Single_Gunshot,2017-03-22,01:44:33,WashingtonDC6D,38.884,-76.947
1318,6D176441,Single_Gunshot,2017-03-22,01:52:49,WashingtonDC6D,38.884,-76.952
1319,4D58768,Single_Gunshot,2017-03-22,02:00:45,WashingtonDC4D,38.945,-77.015
1320,7D217852,Multiple_Gunshots,2017-03-22,03:28:15,WashingtonDC7D,38.844,-77.007
1321,7D217853,Multiple_Gunshots,2017-03-22,03:29:20,WashingtonDC7D,38.852,-77.006
1322,7D217854,Multiple_Gunshots,2017-03-22,04:06:30,WashingtonDC7D,38.869,-76.977
1323,6D176442,Multiple_Gunshots,2017-03-22,06:31:40,WashingtonDC6D,38.89,-76.915
1324,6D176443,Gunshot_or_Firecracker,2017-03-22,09:18:17,WashingtonDC6D,38.892,-76.954
1325,5D70713,Gunshot_or_Firecracker,2017-03-22,14:28:37,WashingtonDC5D,38.909,-77.012
1326,6D176445,Single_Gunshot,2017-03-22,17:24:11,WashingtonDC6D,38.872,-76.982
1327,7D217860,Single_Gunshot,2017-03-22,18:13:37,WashingtonDC7D,38.844,-76.986
1328,7D217861,Multiple_Gunshots,2017-03-22,19:48:16,WashingtonDC7D,38.844,-76.978
1329,6D176446,Single_Gunshot,2017-03-22,22:24:46,WashingtonDC6D,38.899,-76.945
1330,7D217864,Multiple_Gunshots,2017-03-23,00:16:20,WashingtonDC7D,38.848,-76.977
1331,7D217866,Multiple_Gunshots,2017-03-23,03:13:40,WashingtonDC7D,38.844,-76.984
1332,6D176447,Multiple_Gunshots,2017-03-23,04:09:04,WashingtonDC6D,38.886,-76.959
1333,7D217867,Single_Gunshot,2017-03-23,06:35:37,WashingtonDC7D,38.856,-76.969
1334,6D176448,Multiple_Gunshots,2017-03-23,13:35:42,WashingtonDC6D,38.896,-76.928
1335,7D217872,Multiple_Gunshots,2017-03-23,18:19:13,WashingtonDC7D,38.85,-76.972
1336,7D217873,Multiple_Gunshots,2017-03-23,20:08:32,WashingtonDC7D,38.853,-76.971
1337,6D176455,Multiple_Gunshots,2017-03-23,21:02:49,WashingtonDC6D,38.894,-76.925
1338,6D176456,Single_Gunshot,2017-03-23,22:31:21,WashingtonDC6D,38.885,-76.925
1339,7D217883,Multiple_Gunshots,2017-03-23,23:41:19,WashingtonDC7D,38.82,-76.999
1340,7D217884,Multiple_Gunshots,2017-03-23,23:41:24,WashingtonDC7D,38.819,-76.999
1341,7D217885,Single_Gunshot,2017-03-23,23:43:13,WashingtonDC7D,38.82,-76.999
1342,6D176457,Single_Gunshot,2017-03-24,03:41:51,WashingtonDC6D,38.869,-76.966
1343,7D217887,Single_Gunshot,2017-03-24,05:44:24,WashingtonDC7D,38.856,-76.981
1344,3D62148,Single_Gunshot,2017-03-24,07:19:54,WashingtonDC3D,38.918,-77.034
1345,7D217894,Single_Gunshot,2017-03-24,12:17:01,WashingtonDC7D,38.83,-77.002
1346,6D176459,Gunshot_or_Firecracker,2017-03-24,20:53:49,WashingtonDC6D,38.892,-76.952
1347,5D70726,Gunshot_or_Firecracker,2017-03-24,21:47:41,WashingtonDC5D,38.904,-76.981
1348,6D176461,Multiple_Gunshots,2017-03-24,23:11:11,WashingtonDC6D,38.894,-76.951
1349,7D217904,Single_Gunshot,2017-03-25,00:10:03,WashingtonDC7D,38.837,-77.003
1350,7D217905,Multiple_Gunshots,2017-03-25,00:10:55,WashingtonDC7D,38.855,-76.992
1351,6D176463,Multiple_Gunshots,2017-03-25,03:23:24,WashingtonDC6D,38.879,-76.924
1352,6D176464,Multiple_Gunshots,2017-03-25,03:23:51,WashingtonDC6D,38.879,-76.925
1353,6D176465,Single_Gunshot,2017-03-25,04:03:39,WashingtonDC6D,38.881,-76.932
1354,6D176466,Single_Gunshot,2017-03-25,04:08:58,WashingtonDC6D,38.901,-76.946
1355,6D176467,Multiple_Gunshots,2017-03-25,07:52:24,WashingtonDC6D,38.88,-76.926
1356,4D58788,Multiple_Gunshots,2017-03-25,16:01:25,WashingtonDC4D,38.947,-77.021
1357,7D217916,Multiple_Gunshots,2017-03-25,19:01:21,WashingtonDC7D,38.871,-76.978
1358,6D176469,Multiple_Gunshots,2017-03-25,19:01:21,WashingtonDC6D,38.871,-76.978
1359,7D217917,Multiple_Gunshots,2017-03-25,19:51:01,WashingtonDC7D,38.831,-77.0
1360,7D217918,Multiple_Gunshots,2017-03-25,20:04:49,WashingtonDC7D,38.859,-76.993
1361,1D85089,Gunshot_or_Firecracker,2017-03-25,20:16:14,WashingtonDC1D,38.874,-77.012
1362,7D217919,Single_Gunshot,2017-03-25,20:20:00,WashingtonDC7D,38.837,-76.982
1363,7D217921,Multiple_Gunshots,2017-03-25,21:10:16,WashingtonDC7D,38.833,-77.003
1364,7D217922,Multiple_Gunshots,2017-03-25,21:10:24,WashingtonDC7D,38.832,-77.003
1365,7D217923,Multiple_Gunshots,2017-03-25,21:10:29,WashingtonDC7D,38.834,-77.003
1366,7D217924,Multiple_Gunshots,2017-03-25,21:10:55,WashingtonDC7D,38.836,-77.004
1367,7D217930,Gunshot_or_Firecracker,2017-03-25,22:16:11,WashingtonDC7D,38.833,-76.995
1368,7D217936,Multiple_Gunshots,2017-03-25,22:45:52,WashingtonDC7D,38.835,-76.988
1369,7D217937,Multiple_Gunshots,2017-03-25,22:47:01,WashingtonDC7D,38.834,-76.988
1370,7D217943,Multiple_Gunshots,2017-03-25,23:19:39,WashingtonDC7D,38.832,-76.994
1371,6D176471,Single_Gunshot,2017-03-26,00:09:49,WashingtonDC6D,38.884,-76.922
1372,5D70735,Single_Gunshot,2017-03-26,02:05:33,WashingtonDC5D,38.905,-77.011
1373,6D176473,Multiple_Gunshots,2017-03-26,02:38:19,WashingtonDC6D,38.895,-76.923
1374,6D176474,Single_Gunshot,2017-03-26,02:51:30,WashingtonDC6D,38.898,-76.919
1375,7D217944,Multiple_Gunshots,2017-03-26,03:03:11,WashingtonDC7D,38.851,-76.968
1376,5D70736,Multiple_Gunshots,2017-03-26,03:06:22,WashingtonDC5D,38.921,-76.972
1377,5D70737,Single_Gunshot,2017-03-26,03:07:17,WashingtonDC5D,38.921,-76.972
1378,5D70738,Multiple_Gunshots,2017-03-26,03:07:47,WashingtonDC5D,38.921,-76.972
1379,5D70739,Single_Gunshot,2017-03-26,04:04:56,WashingtonDC5D,38.905,-77.009
1380,6D176475,Single_Gunshot,2017-03-26,04:09:33,WashingtonDC6D,38.88,-76.922
1381,1D85095,Multiple_Gunshots,2017-03-26,20:55:13,WashingtonDC1D,38.882,-77.018
1382,7D217954,Single_Gunshot,2017-03-26,21:50:17,WashingtonDC7D,38.842,-76.987
1383,3D62161,Single_Gunshot,2017-03-26,22:21:18,WashingtonDC3D,38.921,-77.026
1384,7D217955,Gunshot_or_Firecracker,2017-03-26,22:56:42,WashingtonDC7D,38.866,-76.98
1385,6D176484,Multiple_Gunshots,2017-03-27,01:39:48,WashingtonDC6D,38.89,-76.956
1386,5D70744,Single_Gunshot,2017-03-27,02:05:21,WashingtonDC5D,38.903,-76.98
1387,5D70745,Single_Gunshot,2017-03-27,02:07:29,WashingtonDC5D,38.903,-76.98
1388,7D217957,Single_Gunshot,2017-03-27,03:04:21,WashingtonDC7D,38.844,-76.991
1389,6D176489,Multiple_Gunshots,2017-03-27,16:59:53,WashingtonDC6D,38.893,-76.925
1390,1D85103,Single_Gunshot,2017-03-27,17:13:25,WashingtonDC1D,38.876,-77.018
1391,7D217967,Single_Gunshot,2017-03-27,17:50:33,WashingtonDC7D,38.853,-76.966
1392,7D217968,Single_Gunshot,2017-03-27,18:11:36,WashingtonDC7D,38.844,-76.986
1393,7D217969,Single_Gunshot,2017-03-27,18:11:45,WashingtonDC7D,38.844,-76.986
1394,7D217970,Multiple_Gunshots,2017-03-27,19:34:52,WashingtonDC7D,38.831,-76.996
1395,5D70752,Gunshot_or_Firecracker,2017-03-27,20:45:10,WashingtonDC5D,38.9,-76.978
1396,6D176491,Single_Gunshot,2017-03-27,20:47:55,WashingtonDC6D,38.876,-76.953
1397,7D217974,Multiple_Gunshots,2017-03-27,21:48:42,WashingtonDC7D,38.855,-76.969
1398,7D217975,Single_Gunshot,2017-03-27,21:55:47,WashingtonDC7D,38.837,-77.002
1399,6D176493,Multiple_Gunshots,2017-03-27,22:56:42,WashingtonDC6D,38.887,-76.937
1400,6D176494,Multiple_Gunshots,2017-03-27,23:15:45,WashingtonDC6D,38.898,-76.949
1401,4D58804,Multiple_Gunshots,2017-03-28,00:16:36,WashingtonDC4D,38.937,-77.026
1402,3D62165,Multiple_Gunshots,2017-03-28,00:16:36,WashingtonDC3D,38.937,-77.026
1403,7D217976,Single_Gunshot,2017-03-28,01:10:07,WashingtonDC7D,38.827,-76.99
1404,6D176497,Single_Gunshot,2017-03-28,03:24:28,WashingtonDC6D,38.906,-76.951
1405,7D217977,Multiple_Gunshots,2017-03-28,03:26:18,WashingtonDC7D,38.855,-76.976
1406,7D217978,Single_Gunshot,2017-03-28,03:29:45,WashingtonDC7D,38.85,-76.97
1407,7D217979,Multiple_Gunshots,2017-03-28,03:35:18,WashingtonDC7D,38.823,-77.008
1408,1D85109,Single_Gunshot,2017-03-28,05:58:16,WashingtonDC1D,38.888,-76.981
1409,7D217984,Multiple_Gunshots,2017-03-28,15:45:30,WashingtonDC7D,38.851,-76.974
1410,7D217985,Multiple_Gunshots,2017-03-28,15:45:45,WashingtonDC7D,38.851,-76.974
1411,7D217986,Multiple_Gunshots,2017-03-28,15:45:48,WashingtonDC7D,38.854,-76.979
1412,7D217987,Multiple_Gunshots,2017-03-28,15:45:51,WashingtonDC7D,38.851,-76.974
1413,5D70765,Single_Gunshot,2017-03-28,22:07:37,WashingtonDC5D,38.9,-76.974
1414,7D217993,Gunshot_or_Firecracker,2017-03-29,11:04:45,WashingtonDC7D,38.861,-76.993
1415,6D176518,Multiple_Gunshots,2017-03-29,11:23:23,WashingtonDC6D,38.887,-76.937
1416,6D176523,Multiple_Gunshots,2017-03-29,18:55:55,WashingtonDC6D,38.877,-76.97
1417,7D217994,Single_Gunshot,2017-03-29,20:47:37,WashingtonDC7D,38.87,-76.98
1418,6D176525,Gunshot_or_Firecracker,2017-03-29,22:57:28,WashingtonDC6D,38.903,-76.943
1419,7D217998,Multiple_Gunshots,2017-03-29,23:16:17,WashingtonDC7D,38.842,-76.997
1420,6D176526,Single_Gunshot,2017-03-30,01:13:36,WashingtonDC6D,38.893,-76.951
1421,6D176528,Single_Gunshot,2017-03-30,02:32:05,WashingtonDC6D,38.894,-76.95
1422,5D70775,Single_Gunshot,2017-03-30,03:20:36,WashingtonDC5D,38.907,-77.014
1423,6D176529,Single_Gunshot,2017-03-30,03:25:30,WashingtonDC6D,38.893,-76.929
1424,6D176530,Multiple_Gunshots,2017-03-30,03:50:13,WashingtonDC6D,38.878,-76.935
1425,7D217999,Single_Gunshot,2017-03-30,05:33:26,WashingtonDC7D,38.869,-76.98
1426,7D218008,Multiple_Gunshots,2017-03-30,11:42:34,WashingtonDC7D,38.835,-76.986
1427,7D218017,Multiple_Gunshots,2017-03-30,20:05:36,WashingtonDC7D,38.837,-77.003
1428,7D218018,Multiple_Gunshots,2017-03-30,20:05:59,WashingtonDC7D,38.837,-77.003
1429,6D176541,Multiple_Gunshots,2017-03-30,20:19:03,WashingtonDC6D,38.894,-76.96
1430,5D70785,Multiple_Gunshots,2017-03-30,20:19:07,WashingtonDC5D,38.894,-76.96
1431,6D176543,Multiple_Gunshots,2017-03-30,21:16:08,WashingtonDC6D,38.891,-76.946
1432,6D176545,Multiple_Gunshots,2017-03-31,00:47:59,WashingtonDC6D,38.884,-76.947
1433,6D176546,Multiple_Gunshots,2017-03-31,00:48:08,WashingtonDC6D,38.884,-76.948
1434,6D176547,Single_Gunshot,2017-03-31,02:53:01,WashingtonDC6D,38.875,-76.952
1435,7D218021,Gunshot_or_Firecracker,2017-03-31,07:53:05,WashingtonDC7D,38.842,-76.988
